,Unnamed: 0,id,label,tweet,hash_tag,clean_tweet,tokenized_tweet,tokenized_tweet_NLTK
20651,4708,4709,1,#lgbti #poc need to speak up against the  that's rife within the #lgbti community! it's unacceptableâ¦ ,"['lgbti', 'poc', 'lgbti']",lgbti poc need speak thats rife within lgbti community unacceptable,<hashtag> lgbti <hashtag> poc need to speak up against the  that's rife within the <hashtag> lgbti community! it's unacceptableâ¦ ,lgbti poc need speak that's rife within lgbti community unacceptableâ
1775,156,157,1,"as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦ ","['knicks', 'golfâ']",smaller hands show barry probably lied knicks game sucked golf,"as the smaller hands show, barry probably lied about  being why his <hashtag> knicks game sucked more than his <hashtag> golfâ¦ ",smaller hands show barry probably lied knicks game sucked golfâ
56205,28484,28485,0,maddy is gr9 but she won't take music suggestions from me  ,[],maddy gr9 wont take music suggestions,maddy is gr<number> but she won't take music suggestions from me  ,maddy gr9 take music suggestions
7683,10491,10492,1,@user @user its about time #whiteman calls  an gets results,['whiteman'],time whiteman calls gets results,<user> <user> its about time <hashtag> whiteman calls  an gets results,@user @user time whiteman calls gets results
44828,16239,16240,0,"morning! hope everyone has a wonderful, fun-filled day #health #wealth #fitness #fitcoachclaire #nutrition  ","['health', 'wealth', 'fitness', 'fitcoachclaire', 'nutrition']",morning hope everyone wonderful funfilled day health wealth fitness fitcoachclaire nutrition,"morning! hope everyone has a wonderful, fun-filled day <hashtag> health <hashtag> wealth <hashtag> fitness <hashtag> fitcoachclaire <hashtag> nutrition  ",morning hope everyone wonderful fun-filled day health wealth fitness fitcoachclaire nutrition
36966,7790,7791,0,"@user just sky series link for your, no doubt, amazing second series of sensitive skin  ",[],sky series link doubt amazing second series sensitive skin,"<user> just sky series link for your, no doubt, amazing second series of sensitive skin  ",@user sky series link doubt amazing second series sensitive skin
28915,22481,22482,1,why men propose  &amp;funny #humour #lol,"['humour', 'lol']",men propose ampfunny humour lol,why men propose  &amp;funny <hashtag> humour <hashtag> lol,men propose funny humour lol
44775,16181,16182,0,"  birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughter. what fun!",[],birds movie catapults cinemahall little children adults choling loudly laughter fun,"  birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughter. what fun!",birds movie catapults cinema-hall little children adults choling loudly laughter fun
36160,6922,6923,0,"@user wow fox news, his parents are afghan origin , not him.. he was born here . way to sta spinning up xenophobia without a blink  ",[],wow fox news parents afghan origin born way sta spinning xenophobia without blink,"<user> wow fox news, his parents are afghan origin , not him. <repeat> he was born here . way to sta spinning up xenophobia without a blink  ",@user wow fox news parents afghan origin born way sta spinning xenophobia without blink
44684,16084,16085,0, @user it actually feels like christmas day. #euro2016  ,['euro2016'],actually feels like christmas day euro2016, <user> it actually feels like christmas day. <hashtag> euro<number>  ,@user actually feels like christmas day euro2016
9650,12254,12255,1,"everything wrong with #america is embodied by @user : , #misogyny and a hostility to #science #blacksagainsttrump #trump","['america', 'misogyny', 'science', 'blacksagainsttrump', 'trump']",everything wrong america embodied misogyny hostility science blacksagainsttrump trump,"everything wrong with <hashtag> america is embodied by <user> : , <hashtag> misogyny and a hostility to <hashtag> science <hashtag> blacksagainsttrump <hashtag> trump",everything wrong america embodied @user misogyny hostility science blacksagainsttrump trump
6008,3080,3081,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,"['libtard', 'sjw', 'liberal', 'politics']",might libtard libtard sjw liberal politics,you might be a libtard if. <repeat> <hashtag> libtard  <hashtag> sjw <hashtag> liberal <hashtag> politics ,might libtard libtard sjw liberal politics
5766,3119,3120,1,@user check this out! i mentioned this org to you back in april. founder is a girl from nyc. happy new yeaâ¦ ,[],check mentioned org back april founder girl nyc happy new yea,<user> check this out! i mentioned this org to you back in april. founder is a girl from nyc. happy new yeaâ¦ ,@user check mentioned org back april founder girl nyc happy new yeaâ
27499,19000,19001,1,@user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦ ,"['allahsoil', 'teambtsâ']",allahsoil hitler fought battle noh africa access oil teambts,<user> <hashtag> allahsoil hitler fought the battle for noh africa over access to oil.  <elong>â¦  <hashtag> teambtsâ¦ ,@user allahsoil hitler fought battle noh africa access oil teambtsâ
14901,10491,10492,1,@user @user its about time #whiteman calls  an gets results,['whiteman'],time whiteman calls gets results,<user> <user> its about time <hashtag> whiteman calls  an gets results,@user @user time whiteman calls gets results
37185,8020,8021,0,"once i give bih to my son, lose weight, sta getting an assð and probably acting like a hoe then i would get some respect from a man  ",[],give bih son lose weight sta getting ass probably acting like hoe would get respect man,"once i give bih to my son, lose weight, sta getting an assð and probably acting like a hoe then i would get some respect from a man  ",give bih son lose weight sta getting assð probably acting like hoe would get respect man
39803,10846,10847,0,i prefer tap the home button and then swipe more than tap the home button-wait-tap the home button to get into the home screen. oh well  ,[],prefer tap home button swipe tap home buttonwaittap home button get home screen oh well,i prefer tap the home button and then swipe more than tap the home button-wait-tap the home button to get into the home screen. oh well  ,prefer tap home button swipe tap home button-wait-tap home button get home screen oh well
52200,24170,24171,0, this makes me so   #hamiltonmusical #love #theatre #love #hamilton,"['hamiltonmusical', 'love', 'theatre', 'love', 'hamilton']",makes hamiltonmusical love theatre love hamilton, this makes me so   <hashtag> hamiltonmusical <hashtag> love <hashtag> theatre <hashtag> love <hashtag> hamilton,makes hamiltonmusical love theatre love hamilton
41293,12449,12450,0,plus the domain i wanted is available so it's a good sign ð¤     #blog,['blog'],plus domain wanted available good sign blog,plus the domain i wanted is available so it's a good sign ð¤     <hashtag> blog,plus domain wanted available good sign blog
1253,31606,31607,1,@user @user @user i'm not  i just hate those muzzies !,[],im hate muzzies,<user> <user> <user> i'm not  i just hate those muzzies !,@user @user @user i'm hate muzzies
18654,4108,4109,1,i won't waste my time on some  sdob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread,[],wont waste time sdob plaster color profile blm bacon lettuce maters matter slices bread,i won't waste my time on some  sdob that has to plaster color on his profile blm  bacon lettuce maters matter on <number> slices of bread,waste time sdob plaster color profile blm bacon lettuce maters matter slices bread
38670,9618,9619,0,slowly growing apað¢  ,[],slowly growing apa,slowly growing apað¢  ,slowly growing apað
17938,763,764,1,the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  ,[],danger white liberalism oveurning applies liberal men feminism,the danger of white liberalism to oveurning  (applies to liberal men and feminism too)  ,danger white liberalism oveurning applies liberal men feminism
34655,5301,5302,0,filigrana earrings . . . . . . .  #fashion   #love #glam #valledupar #miami #aotronivel #newyork  #espaÃ±a... ,"['fashion', 'love', 'glam', 'valledupar', 'miami', 'aotronivel', 'newyork', 'espaã']",filigrana earrings fashion love glam valledupar miami aotronivel newyork espaa,filigrana earrings . . . . . . .  <hashtag> fashion   <hashtag> love <hashtag> glam <hashtag> valledupar <hashtag> miami <hashtag> aotronivel <hashtag> newyork  <hashtag> espaã±a. <repeat> ,filigrana earrings . . . . . . . fashion love glam valledupar miami aotronivel newyork espaÃ
3353,22481,22482,1,why men propose  &amp;funny #humour #lol,"['humour', 'lol']",men propose ampfunny humour lol,why men propose  &amp;funny <hashtag> humour <hashtag> lol,men propose funny humour lol
36615,7410,7411,0,let no one who loves be unhappy alchemist gift  #sharethelove4authors   #reader #goodbook #kindle #ebooks,"['sharethelove4authors', 'reader', 'goodbook', 'kindle', 'ebooks']",let one loves unhappy alchemist gift sharethelove4authors reader goodbook kindle ebooks,let no one who loves be unhappy alchemist gift  <hashtag> sharethelove<number>authors   <hashtag> reader <hashtag> goodbook <hashtag> kindle <hashtag> ebooks,let one loves unhappy alchemist gift sharethelove4authors reader goodbook kindle ebooks
30989,1364,1365,0,"@user besides it's looks a lot nicer and more room at the bottom of the garden, more garden, bigger garden.   âº",[],besides looks lot nicer room bottom garden garden bigger garden,"<user> besides it's looks a lot nicer and more room at the bottom of the garden, more garden, bigger garden.  <elong>âº",@user besides looks lot nicer room bottom garden garden bigger garden
39115,10097,10098,0,#lovethissong   attack bull chase: when you leave the lot despite the fact that you're a strong source o ,['lovethissong'],lovethissong attack bull chase leave lot despite fact youre strong source,<hashtag> lovethissong  <elong>attack bull chase: when you leave the lot despite the fact that you're a strong source o ,lovethissong attack bull chase leave lot despite fact strong source
44588,15981,15982,0, @user another glowing repo for greenfields from heywood spos village @user    #3g ,['3g'],another glowing repo greenfields heywood spos village 3g, <user> another glowing repo for greenfields from heywood spos village <user>    <hashtag> <number>g ,@user another glowing repo greenfields heywood spos village @user 3g
49067,20783,20784,0,life is better at the beach. where is your happy place? #beach   #place ,"['beach', 'place']",life better beach happy place beach place,life is better at the beach. where is your happy place? <hashtag> beach   <hashtag> place ,life better beach happy place beach place
37009,7838,7839,0,norway now kills more whales #whales #norway #killingwhales #cruel #scandinavia      *,"['whales', 'norway', 'killingwhales', 'cruel', 'scandinavia']",norway kills whales whales norway killingwhales cruel scandinavia,norway now kills more whales <hashtag> whales <hashtag> norway <hashtag> killingwhales <hashtag> cruel <hashtag> scandinavia      *,norway kills whales whales norway killingwhales cruel scandinavia
50338,22155,22156,0,my radio show is in less than an hour !!! #hype   #exclusive check it out at ,"['hype', 'exclusive']",radio show less hour hype exclusive check,my radio show is in less than an hour ! <repeat> <hashtag> hype   <hashtag> exclusive check it out at ,radio show less hour hype exclusive check
6874,3717,3718,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   ,[],jeff sessions omits decades records ag confirmation hearing cant hide,jeff sessions omits decades of records for his ag confirmation hearing <user> you can't hide   ,jeff sessions omits decades records ag confirmation hearing @user can't hide
29431,28530,28531,1,@user @user @user is this the kind of tweet you want a company rep sending out?  ,[],kind tweet want company rep sending,<user> <user> <user> is this the kind of tweet you want a company rep sending out?  ,@user @user @user kind tweet want company rep sending
8815,31661,31662,1,as us citizens we find ourselves in a period of great contradictions. ie..#fascistdemocracy  seems to be... ,['fascistdemocracy'],us citizens find period great contradictions iefascistdemocracy seems,as us citizens we find ourselves in a period of great contradictions. ie. <repeat><hashtag> fascistdemocracy  seems to be. <repeat> ,us citizens find period great contradictions ie fascistdemocracy seems
26043,14781,14782,1,"are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user ","['apaheid', 'fascism']",also free marry like live like apaheid fascism,"are they also free to marry who they like, and live where they like? no. <hashtag> apaheid  <hashtag> fascism <user> ",also free marry like live like apaheid fascism @user
10352,1783,1784,1,@user  no hitler comparisons?,[],hitler comparisons,<user>  no hitler comparisons?,@user hitler comparisons
7672,18818,18819,1,the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy ,"['anti', 'israel']",uk governments new antisemitism definition conflates valid criticism israel opendemocracy,the uk governmentâs new <hashtag> anti-semitism definition conflates  with valid criticism of <hashtag> israel | opendemocracy ,uk governmentâ new anti-semitism definition conflates valid criticism israel opendemocracy
8603,12112,12113,1,empress regnant a distant prospect for japan despite gender equality law  #feminism  #equality #asia #news,"['feminism', 'equality', 'asia', 'news']",empress regnant distant prospect japan despite gender equality law feminism equality asia news,empress regnant a distant prospect for japan despite gender equality law  <hashtag> feminism  <hashtag> equality <hashtag> asia <hashtag> news,empress regnant distant prospect japan despite gender equality law feminism equality asia news
1541,22953,22954,1,"la la land is  here's an idea poc: make ur own films with only u in em, quit bitching at whitey 4 being white ",[],la la land heres idea poc make ur films em quit bitching whitey white,"la la land is  here's an idea poc: make ur own films with only u in em, quit bitching at whitey <number> being white ",la la land here's idea poc make ur films em quit bitching whitey white
8683,19994,19995,1,the latest the cognizant blogger!  thanks to @user @user @user #fostercare ,['fostercare'],latest cognizant blogger thanks fostercare,the latest the cognizant blogger!  thanks to <user> <user> <user> <hashtag> fostercare ,latest cognizant blogger thanks @user @user @user fostercare
17020,15525,15526,1,it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  ,['compassion'],clear crisis compassion country read,it's clear that we're having a crisis of <hashtag> compassion in this country. so what do we do about it? read  ,clear we're crisis compassion country read
29466,19807,19808,1,"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.   â¦  #racâ¦","['allahsoil', 'racâ']",allahsoil deaths caused islamic extremism occur civil wars terror attacks rac,"<user> <hashtag> allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.  <elong>â¦  <hashtag> racâ¦",@user allahsoil deaths caused islamic extremism occur civil wars terror attacks racâ
38885,9850,9851,0, @user looking forward to another great day tomorrow w/ @user on transformation through outcome measures.  ð,[],looking forward another great day tomorrow transformation outcome measures, <user> looking forward to another great day tomorrow w /  <user> on transformation through outcome measures.  ð,@user looking forward another great day tomorrow @user transformation outcome measures
28473,550,551,1, girls in the world sexy mature housewife ,[],girls world sexy mature housewife, girls in the world sexy mature housewife ,girls world sexy mature housewife
4098,4855,4856,1,@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi,['nazi'],black professor makes assumptions entire race whilst speaking entire race next week jews nazi,<user> black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  <hashtag> nazi,@user black professor makes assumptions entire race whilst speaking entire race next week jews nazi
4083,21699,21700,1, donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism ,"['zionazis', 'antisemtism']",donkey zionazis proud murdering real palestinian semitic children thats call antisemtism, donkey <hashtag> zionazis proud of murdering real palestinian semitic children - thats what i call <hashtag> antisemtism ,donkey zionazis proud murdering real palestinian semitic children thats call antisemtism
37318,8165,8166,0,1 more week. eeeeekkkk   biggest test yet for @user behave... 2nd rd ko @user #letsgochamp #aj #andstill ðð,"['letsgochamp', 'aj', 'andstill']",week eeeeekkkk biggest test yet behave 2nd rd ko letsgochamp aj andstill,<number> more week. eeeeek <elong>  <elong>biggest test yet for <user> behave. <repeat> <number>nd rd ko <user> <hashtag> letsgochamp <hashtag> aj <hashtag> andstill ðð,week eeeeekkkk biggest test yet @user behave 2nd rd ko @user letsgochamp aj andstill
43899,15243,15244,0,a big thank you to all our #followers! 100 already!!   #mugtheduck ,"['followers', 'mugtheduck']",big thank followers 100 already mugtheduck,a big thank you to all our <hashtag> followers! <number> already! <repeat>   <hashtag> mugtheduck ,big thank followers 100 already mugtheduck
56131,28399,28400,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,['model'],model love take time ur,<hashtag> model  <elong>i love u take with u all the time in urð±! <repeat> ððððð¦ð¦ð¦  ,model love take time urð
19760,27900,27901,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,"['libtard', 'sjw', 'liberal', 'politics']",might libtard libtard sjw liberal politics,you might be a libtard if. <repeat> <hashtag> libtard  <hashtag> sjw <hashtag> liberal <hashtag> politics ,might libtard libtard sjw liberal politics
30375,703,704,0,you know what i find incredibly #disrespectful!?  taking a personal call during a meeting.    #frustrated ð  ,"['disrespectful', 'frustrated']",know find incredibly disrespectful taking personal call meeting frustrated,you know what i find incredibly <hashtag> disrespectful? <repeat>  taking a personal call during a meeting.    <hashtag> frustrated ð  ,know find incredibly disrespectful taking personal call meeting frustrated
48897,20603,20604,0,#prayfororlando  #lgbt #pray  #equality this is so sad please pray for those ... (vine by edits for realâ¤ï¸) ,"['prayfororlando', 'lgbt', 'pray', 'equality']",prayfororlando lgbt pray equality sad please pray vine edits real,<hashtag> prayfororlando  <hashtag> lgbt <hashtag> pray  <hashtag> equality this is so sad please pray for those . <repeat> (vine by edits for realâ¤ï¸) ,prayfororlando lgbt pray equality sad please pray vine edits realâ
46967,18521,18522,0,#peppa pig #ice cream #finger family @user ol #elsa #mickey    #a  nur...o ,"['peppa', 'ice', 'finger', 'elsa', 'mickey', 'a']",peppa pig ice cream finger family ol elsa mickey nuro,<hashtag> peppa pig <hashtag> ice cream <hashtag> finger family <user> ol <hashtag> elsa <hashtag> mickey    <hashtag> a  nur. <repeat>o ,peppa pig ice cream finger family @user ol elsa mickey nur
58861,31319,31320,0,"swear to god i could have happily rammed several absolute twats today when driving, fucking fuming the bastards   ð  #rage #driving","['rage', 'driving']",swear god could happily rammed several absolute twats today driving fucking fuming bastards rage driving,"swear to god i could have happily rammed several absolute twats today when driving, fucking fuming the bastards  <elong>ð  <hashtag> rage <hashtag> driving",swear god could happily rammed several absolute twats today driving fucking fuming bastards rage driving
46112,17611,17612,0, sunday this made my day !!  ,[],sunday made day, sunday this made my day ! <repeat>  ,sunday made day
52023,23979,23980,0,breen and steward little broke up after steward little was a poop and broke her hea  ,[],breen steward little broke steward little poop broke hea,breen and steward little broke up after steward little was a poop and broke her hea  ,breen steward little broke steward little poop broke hea
9722,7131,7132,1,white fragility: why itâs so hard to talk to white people about : ,[],white fragility hard talk white people,white fragility: why itâs so hard to talk to white people about : ,white fragility itâ hard talk white people
8446,23649,23650,1,@user @user #israelis invented  #apaheid #goyim is their word for  @user @user,"['israelis', 'apaheid', 'goyim']",israelis invented apaheid goyim word,<user> <user> <hashtag> israelis invented  <hashtag> apaheid <hashtag> goyim is their word for  <user> <user>,@user @user israelis invented apaheid goyim word @user @user
26522,26696,26697,1,@user what you should know about #environmental . @user  ,['environmental'],know environmental,<user> what you should know about <hashtag> environmental . <user>  ,@user know environmental @user
3511,6167,6168,1,  sea shepherd suppoers are racist!  #seashepherd    #antiracism,"['seashepherd', 'antiracism']",sea shepherd suppoers racist seashepherd antiracism,  sea shepherd suppoers are racist!  <hashtag> seashepherd    <hashtag> antiracism,sea shepherd suppoers racist seashepherd antiracism
43205,14501,14502,0, @user â·  ãhappy daysã  #å¤§åæ«»å­æ°æ² #ä¿å­ã¯ãµãã¼   days ,"['å', 'ä']",happy days days, <user> â·  ãhappy daysã  <hashtag> å¤§åæ«»å­æ°æ² <hashtag> ä¿å­ã¯ãµãã¼  <elong>days ,@user happy daysã µã days
6024,11469,11470,1,"what over-rode journalists' integrity was greed and ambition, along with a total absence of courage. ",[],overrode journalists integrity greed ambition along total absence courage,"what over-rode journalists' integrity was greed and ambition, along with a total absence of courage. ",over-rode journalists integrity greed ambition along total absence courage
22241,11288,11289,1,surprise! adam saleh is a  ! (@user ) ,[],surprise adam saleh,surprise! adam saleh is a  ! (<user> ) ,surprise adam saleh @user
15989,14080,14081,1,ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨,"['whitegenocide', 'bigot']",whitegenocide bigot telling white students dont deserve live reason wont die,ð¨<hashtag> whitegenocide  <hashtag> bigot telling white students they don't deserve to live is the reason  won't die! <repeat>ð¨,whitegenocide bigot telling white students deserve live reason die
29398,31606,31607,1,@user @user @user i'm not  i just hate those muzzies !,[],im hate muzzies,<user> <user> <user> i'm not  i just hate those muzzies !,@user @user @user i'm hate muzzies
13209,22335,22336,1,"joy to the world, instead of #terrorism, #hate,  and #wars.  #waronchristmas #spreadlovethischristmas #love","['terrorism', 'hate', 'wars', 'waronchristmas', 'spreadlovethischristmas', 'love']",joy world instead terrorism hate wars waronchristmas spreadlovethischristmas love,"joy to the world, instead of <hashtag> terrorism, <hashtag> hate,  and <hashtag> wars.  <hashtag> waronchristmas <hashtag> spreadlovethischristmas <hashtag> love",joy world instead terrorism hate wars waronchristmas spreadlovethischristmas love
36336,7108,7109,0,6pcs happy smiling kitty cats home butto  #6pcs   #smiling #kitty # ,"['6pcs', 'smiling', 'kitty']",6pcs happy smiling kitty cats home butto 6pcs smiling kitty,<number>pcs happy smiling kitty cats home butto  <hashtag> <number>pcs   <hashtag> smiling <hashtag> kitty # ,6pcs happy smiling kitty cats home butto 6pcs smiling kitty
58516,30958,30959,0,"no matter your 'opinion' , hate has no place in this world.  it is time to teach our children to respect.   ",[],matter opinion hate place world time teach children respect,"no matter your 'opinion' , hate has no place in this world.  it is time to teach our children to respect.   ",matter opinion hate place world time teach children respect
41249,12403,12404,0,  bihdayjodistamaria go and fly high you kind and beautifull lady  may bless you more ,[],bihdayjodistamaria go fly high kind beautifull lady may bless,  bihdayjodistamaria go and fly high you kind and beautifull lady  may bless you more ,bihdayjodistamaria go fly high kind beautifull lady may bless
35698,6428,6429,0, â #cad: holding on to gains for this week - bbh   #blog #silver #gold #forex,"['cad', 'blog', 'silver', 'gold', 'forex']",cad holding gains week bbh blog silver gold forex, â <hashtag> ca<smile> holding on to gains for this week - bbh   <hashtag> blog <hashtag> silver <hashtag> gold <hashtag> forex,cad holding gains week bbh blog silver gold forex
22043,1251,1252,1,decolonizing the curriculum: the only way through the process is together -  #decolonization ,['decolonization'],decolonizing curriculum way process together decolonization,decolonizing the curriculum: the only way through the process is together -  <hashtag> decolonization ,decolonizing curriculum way process together decolonization
51478,23387,23388,0,"@user advises, âto be truly  , you have to live in the #moment""  ",['moment'],advises truly live moment,"<user> advises, âto be truly  , you have to live in the <hashtag> moment""  ",@user advises truly live moment
8576,31132,31133,1,"@user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦ ","['pamelaramseytaylor', 'beverlywhaling']",ignorant pamelaramseytaylorpraised cretin beverlywhalingreinstated job stateampfederal funde,"<user> ignorant  <hashtag> pamelaramseytaylor,praised by cretin <hashtag> beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦ ",@user ignorant pamelaramseytaylor praised cretin beverlywhaling reinstated job state federal fundeâ
38200,9110,9111,0,"finally, after all this fucking heaache and bullshit it's all over, and now i can finally see your true colors. #thegamesareover   â",['thegamesareover'],finally fucking heaache bullshit finally see true colors thegamesareover,"finally, after all this fucking heaache and bullshit it's all over, and now i can finally see your true colors. <hashtag> thegamesareover  <elong>â",finally fucking heaache bullshit finally see true colors thegamesareover
14912,7325,7326,1,@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  ,['allahsoil'],allahsoil vps got multimillion dollar bonuses average americans lost homes,<user> <hashtag> allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  ,@user allahsoil vps got multi-million dollar bonuses average americans lost homes
15425,22228,22229,1,@user @user @user @user @user @user  #indeed typical  #scumbag riding the #trumphate machine sic.,"['indeed', 'scumbag', 'trumphate']",indeed typical scumbag riding trumphate machine sic,<user> <user> <user> <user> <user> <user>  <hashtag> indeed typical  <hashtag> scumbag riding the <hashtag> trumphate machine sic.,@user @user @user @user @user @user indeed typical scumbag riding trumphate machine sic
45395,16853,16854,0,#ourimpact on the world should be to inform our children of death and disease caused by lack of #mcfa from coconut oil.  ,"['ourimpact', 'mcfa']",ourimpact world inform children death disease caused lack mcfa coconut oil,<hashtag> ourimpact on the world should be to inform our children of death and disease caused by lack of <hashtag> mcfa from coconut oil.  ,ourimpact world inform children death disease caused lack mcfa coconut oil
12833,31789,31790,1,#paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter. ,['paladino'],paladino one rare breed shot street left pissing blood gutter,<hashtag> paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter. ,paladino one rare breed shot street left pissing blood gutter
55394,27610,27611,0,finding meaning in tragedy and moving on stronger  #goals #lifestyle #selfhelp #mentoring #success #lifegoals  ,"['goals', 'lifestyle', 'selfhelp', 'mentoring', 'success', 'lifegoals']",finding meaning tragedy moving stronger goals lifestyle selfhelp mentoring success lifegoals,finding meaning in tragedy and moving on stronger  <hashtag> goals <hashtag> lifestyle <hashtag> selfhelp <hashtag> mentoring <hashtag> success <hashtag> lifegoals  ,finding meaning tragedy moving stronger goals lifestyle selfhelp mentoring success lifegoals
35493,6209,6210,0,have a good day y'all  #shoreline #mensfashion #essentials #love  ,"['shoreline', 'mensfashion', 'essentials', 'love']",good day yall shoreline mensfashion essentials love,have a good day y'all  <hashtag> shoreline <hashtag> mensfashion <hashtag> essentials <hashtag> love  ,good day y'all shoreline mensfashion essentials love
31143,1534,1535,0,people just say what you wanna hear.  ,[],people say wanna hear,people just say what you wanna hear.  ,people say wanna hear
24322,16782,16783,1,#jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  ,['jeffsessions'],jeffsessions omits decades records ag confirmation hearing dont,<hashtag> jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'  ,jeffsessions omits decades records ag confirmation hearing
17761,22972,22973,1,"2016 is almost over, so ... #bunch #darkest #moviefone #postholiday  #nowthattheholidaysaredone #news ","['bunch', 'darkest', 'moviefone', 'postholiday', 'nowthattheholidaysaredone', 'news']",2016 almost bunch darkest moviefone postholiday nowthattheholidaysaredone news,"<number> is almost over, so . <repeat> <hashtag> bunch <hashtag> darkest <hashtag> moviefone <hashtag> postholiday  <hashtag> nowthattheholidaysaredone <hashtag> news ",2016 almost bunch darkest moviefone postholiday nowthattheholidaysaredone news
8037,2606,2607,1,@user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦,"['politics', 'relationships', 'newâ']",problems solved talking instead politics relationships new,<user> most problems can be solved by talking to each other instead of about each other. <hashtag> politics <hashtag> relationships  <hashtag> newâ¦,@user problems solved talking instead politics relationships newâ
51028,22901,22902,0,"thomas always says i live in a dream world, no this is real life it just might seem like a dream to others:)   #â¤life #blessed","['â', 'blessed']",thomas always says live dream world real life might seem like dream others life blessed,"thomas always says i live in a dream world, no this is real life it just might seem like a dream to others<smile>   <hashtag> â¤life <hashtag> blessed",thomas always says live dream world real life might seem like dream others :) life blessed
35324,6024,6025,0,any man can be a father but it takes someone special to be a dad     #fathers #day #19th #june2016 #3rd #week ,"['fathers', 'day', '19th', 'june2016', '3rd', 'week']",man father takes someone special dad fathers day 19th june2016 3rd week,any man can be a father but it takes someone special to be a dad     <hashtag> fathers <hashtag> day <hashtag> <number>th <hashtag> june<number> <hashtag> <number>rd <hashtag> week ,man father takes someone special dad fathers day 19th june2016 3rd week
12540,8070,8071,1,"anyone who thinks asian fetishes are ""harmless"" needs to read this.  #objectification  ",['objectification'],anyone thinks asian fetishes harmless needs read objectification,"anyone who thinks asian fetishes are ""harmless"" needs to read this.  <hashtag> objectification  ",anyone thinks asian fetishes harmless needs read objectification
32296,2763,2764,0,#made it...   fathers day.,['made'],made fathers day,<hashtag> made it. <repeat>  <elong>fathers day.,made fathers day
10389,9481,9482,1,@user #allahsoil there is no correlation between the religion of islam and violence.    â¦â¦ ,['allahsoil'],allahsoil correlation religion islam violence,<user> <hashtag> allahsoil there is no correlation between the religion of islam and violence.  <elong>â¦â¦ ,@user allahsoil correlation religion islam violence
50615,22463,22464,0,1st poetry book: done ( ). i took back some verses i wrote on 2014. now i'm pimpin' them up to create another poetry book (#socreative),['socreative'],1st poetry book done took back verses wrote 2014 im pimpin create another poetry book socreative,<number>st poetry book: done ( ). i took back some verses i wrote on <number> now i'm pimpin' them up to create another poetry book (<hashtag> socreative),1st poetry book done took back verses wrote 2014 i'm pimpin create another poetry book socreative
42384,13614,13615,0, @user love yourself ð   #smile #fun #instahappy #sohappy #happier   #feelinggood #goodmood #smiling #funtimesâ¦ htâ¦,"['smile', 'fun', 'instahappy', 'sohappy', 'happier', 'feelinggood', 'goodmood', 'smiling', 'funtimesâ']",love smile fun instahappy sohappy happier feelinggood goodmood smiling funtimes ht, <user> love yourself ð   <hashtag> smile <hashtag> fun <hashtag> instahappy <hashtag> sohappy <hashtag> happier   <hashtag> feelinggood <hashtag> goodmood <hashtag> smiling <hashtag> funtimesâ¦ htâ¦,@user love smile fun instahappy sohappy happier feelinggood goodmood smiling funtimesâ htâ
14659,19203,19204,1,spos illustrated girls naked  sex videos ,[],spos illustrated girls naked sex videos,spos illustrated girls naked  sex videos ,spos illustrated girls naked sex videos
14779,24164,24165,1,@user @user @user @user  arabs' :    islamofascist #arabsâ¦ ,['arabsâ'],arabs islamofascist arabs,<user> <user> <user> <user>  arabs' :    islamofascist <hashtag> arabsâ¦ ,@user @user @user @user arabs islamofascist arabsâ
28448,8290,8291,1,@user @user @user haha i get it ,[],haha get,<user> <user> <user> haha i get it ,@user @user @user haha get
